STATIC TEXT SCAN 0.7.0
Generated: 2026-06-30T14:04:49Z

Search: bottom tab Test label

Search: Test LLM Chat / Test locked / blank chat placeholders

Search: repeated same-screen targets

Known remaining Test text in diagnostics/proof/report context:
App.tsx:1345:      setNotice('Connect first, then open More → Diagnostics → Test Clean TXT/MD.');
App.tsx:2007:        ) : <Text style={styles.body}>No model inventory exposed yet. Speed check and test message stay hidden until models are available.</Text>}
App.tsx:2395:              <Text style={styles.cardTitleSmall}>{docReady ? 'Ready' : pdfUploadStage === 'error' ? 'Action needed' : 'Test a file'}</Text>
App.tsx:2568:              <View style={styles.compactButtonCell}><Button title="Test TXT/MD" onPress={() => void runCleanDocumentDiagnostic()} loading={documentDiagnosticBusy} disabled={!currentRagHelperUrl()} /></View>
App.tsx:2737:          <Text style={styles.cardTitle}>Phone HTTP Test</Text>
App.tsx:2741:            <Button title="Test from APK" onPress={() => void runPhoneHttpTest()} disabled={!httpTestUrl.trim()} />
App.tsx:2827:    `- Test messages in selected session: ${snapshot?.chatMessages ?? 'Unknown'}`,
App.tsx:2855:    return `Test message and file reading worked, but speed looks low. Consider trying a smaller model or use LLM Parametizer on the Local AI computer: run Autotune, save a profile, restart with that profile, then retest here.`;
App.tsx:2858:    return `Test message worked, but the file reading test did not complete. This setup may need more context or a cleaner text-based PDF, TXT, or MD file. For deeper tuning, use LLM Parametizer on the Local AI computer: Autotune → Save Profile → Restart Local LLM → Retest here.`;
App.tsx:2864:    return `The test message worked. Next, choose one task: see the model, see speed, ask about a file, share the result, or switch models.`;
App.tsx:2867:    return `Connection is ready for ${server}. Send one short test message, then choose what to check next.`;
src/services/reports.ts:87:  lines.push(`| Chat Test | ${t.chatTest} |`);
src/services/reports.ts:92:  lines.push(`| Test Success Rate | ${t.successRate} |`);
